#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health 00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,17 0.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-1 00.238594,843,683.443591,1,2,-1,41 0-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,0 01.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.020925,833,126286.717835,2,1,49,-1
0.982681,737,126333.81278,2,1,6,-1
0.295846,533,126368.644131,2,0,42,-1
0.833997,746,126418.38469,2,1,85,-1
1.364805,385,126443.947474,2,0,146,-1
1.244922,404,126468.711992,2,0,128,-1
0.988,800,126521.779168,1,2,-1,18
0.839,804,126575.105921,1,2,-1,14
1.239594,410,126600.202817,2,0,124,-1
0.559,641,126643.651338,1,2,-1,76
1.322354,380,126666.892679,2,0,133,-1
-0.237,531,126701.464462,0,2,-1,142
0.840587,592,126739.756943,2,0,35,-1
1.364805,428,126768.091173,2,0,146,-1
0.685,761,126818.715533,1,2,-1,25
0.306692,615,126858.460921,2,0,33,-1
0.800275,942,126920.397148,2,1,2,-1
0.586156,927,126981.452061,2,1,107,-1
0.816,635,127022.44403,1,2,-1,63
1.172312,422,127050.442631,2,0,114,-1
0.133969,830,127103.27474,1,1,-1,57
1.070443,456,127133.097437,2,0,76,-1
-0.202408,834,127188.065753,1,2,-1,166
1.692,758,127236.648589,2,1,176,-1
0.046429,656,127281.030248,2,0,34,-1
0.335,838,127334.07958,1,2,-1,106
0.361,675,127379.518118,1,2,-1,176
0.849048,869,127434.762518,2,1,23,-1
1.047086,455,127464.701255,2,0,98,-1
0.670075,1068,127534.402714,2,1,17,-1
0.588156,793,127586.988931,2,1,77,-1
0.882049,909,127646.855887,2,1,79,-1
0.168493,566,127683.523225,2,0,7,-1
0.467805,848,127737.408161,1,2,-1,7
0.462,952,127799.885392,1,2,-1,3
0.201653,927,127860.761299,2,1,74,-1
0.988048,479,127892.237908,2,0,23,-1
0.614253,721,127938.411329,2,1,104,-1
0.233499,724,127986.868471,1,2,-10,119
0.449805,827,128039.580607,1,2,-1,11
0.61,698,128086.362129,1,2,-1,123
0.906,783,128136.264119,1,2,-1,35
0.458,753,128186.541641,1,2,-1,115
0.458831,508,128219.659583,2,0,27,-1
1.045144,413,128246.937587,2,0,159,-1
0.054578,832,128299.939178,1,2,-1,39
0.724,765,128350.97267,1,2,-1,51
1.312805,804,128402.335956,2,1,176,-1
0.243325,1003,128467.765382,1,1,-1,-1
0.092446,977,128531.782854,2,1,71,-1
0.664703,530,128566.248873,2,0,83,-1
1.10835,414,128593.624706,2,0,107,-1
1.033373,417,128621.217533,2,0,38,-1
0.985049,484,128652.792536,2,0,79,-1
1.311805,451,128682.498145,2,0,146,-1
0.304591,848,128736.552704,1,1,116,-1
0.902,786,128788.8799,1,2,-1,19
0.876089,495,128821.292455,2,0,0,-1
0.479805,766,128870.322341,1,2,-1,26
0.970841,492,128902.487413,2,0,36,-1
0.147629,696,128949.226857,2,0,48,-1
0.446,752,128997.282516,1,2,-1,144
0.404,704,129042.462909,1,2,-1,140
0.939841,473,129073.575861,2,0,36,-1
0.753,771,129124.938438,1,2,-1,52
0.929275,463,129155.426201,2,0,2,-1
1.109391,413,129182.705559,2,0,92,-1
0.867331,852,129237.014244,1,2,-1,6
0.463425,595,129275.628656,2,0,92,-1
1.064578,404,129302.387747,2,0,71,-1
0.726931,808,129356.045542,2,1,84,-1
0.990829,813,129408.002811,2,1,74,-1
1.260354,375,129433.093358,2,0,133,-1
0.466,631,129473.828475,1,2,-1,146
0.915553,880,129531.801085,2,1,48,-1
1.013824,513,129565.1575,2,0,60,-1
0.36168,816,129619.266799,2,1,15,-1
1.063505,550,129654.96317,2,0,116,-1
0.737,786,129705.277353,1,2,-1,0
1.023352,796,129758.097245,2,1,61,-1
0.407495,940,129819.863046,2,1,115,-1
0.599309,950,129880.419244,2,1,50,-1
0.855611,852,129936.654112,2,1,146,-1
0.506384,918,129997.045387,2,1,122,-1
1.364805,363,130021.261403,2,0,146,-1
1.428805,625,130061.606151,2,1,146,-1
1.48281,624,130101.794965,2,1,134,-1
1.285505,660,130144.214368,2,1,116,-1
0.307303,484,130176.065147,2,0,68,-1
0.79684,821,130230.412047,2,1,122,-1
0.844874,583,130268.082975,2,0,22,-1
0.896824,668,130311.106966,1,2,-12,66
0.945206,459,130341.301398,2,0,29,-1
-0.085911,1132,130414.676035,1,2,-1,7
0.886948,712,130462.481683,1,2,-1,26
-0.242,447,130491.941109,0,2,-1,176
0.347,892,130548.491283,1,2,-1,0
1.100535,735,130597.660075,2,1,42,-1
0.74979,572,130634.640291,2,0,7,-1
0.880812,813,130688.621425,2,1,58,-1
0.265021,753,130736.952573,1,2,-1,38
0.972,832,130792.066296,1,2,-1,4
0.319205,1049,130861.083156,2,1,90,-1
0.637,783,130911.69152,1,2,-1,12
0.83031,459,130941.931145,2,0,146,-1
-0.086914,910,131001.742161,1,2,-1,71
1.171594,436,131030.500886,2,0,124,-1
0.687787,737,131077.793636,2,0,15,1
1.092192,722,131126.179116,2,1,47,-1
1.387805,395,131150.354017,2,0,146,-1
1.258805,633,131193.176949,2,1,146,-1
0.107385,784,131243.1363,1,2,-11,46
0.857516,500,131275.900962,2,0,13,-1
1.27635,693,131322.532534,2,1,107,-1
1.469805,690,131366.856822,2,1,146,-1
1.174592,370,131391.525489,2,0,103,-1
0.99376,672,131434.685889,1,2,-11,38
1.290805,443,131463.925087,2,0,146,-1
0.765089,592,131502.315117,2,0,0,-1
1.057309,415,131529.81111,2,0,50,-1
0.838018,912,131589.91433,2,1,9,-1
0.86334,562,131626.221058,2,0,34,-1
1.27899,389,131650.081311,2,0,137,-1
0.807137,735,131699.186847,2,1,10,-1
1.21535,404,131726.015153,2,0,107,-1
-0.405936,500,131758.785523,0,2,-16,136
-0.334176,518,131792.535181,0,2,-1,134
0.877841,835,131845.613811,2,1,36,-1
1.236034,399,131872.204726,2,0,122,-1
0.204981,1016,131938.744999,2,1,0,-1
1.352805,369,131963.385859,2,0,146,-1
0.215587,917,132021.515001,2,1,48,-1
1.112827,419,132049.34287,2,0,113,-1
-0.264159,811,132103.24984,1,2,-1,137
1.327477,436,132132.116083,2,0,145,-1
1.377805,403,132158.907308,2,0,146,-1
-0.303,595,132197.343852,0,2,-1,140
0.811085,859,132252.083621,2,1,10,-1
1.182592,383,132277.761129,2,0,103,-1
0.095345,1079,132347.938897,2,1,68,-1
0.614,868,132405.319457,1,2,-1,74
1.017548,490,132437.446856,2,0,95,-1
1.208034,412,132464.949041,2,0,122,-1
1.058081,648,132506.869254,2,1,63,-1
0.596838,787,132556.923506,2,1,146,-1
0.928535,401,132583.46478,2,0,42,-1
0.939169,485,132615.343791,2,0,44,-1
0.715813,405,132642.26169,2,0,60,-1
1.365805,364,132666.599459,2,0,146,-1
1.132312,423,132694.613082,2,0,114,-1
0.061952,956,132755.136843,1,2,-11,47
-0.40618,787,132807.439118,0,2,-1,85
0.881,820,132861.793476,1,2,-1,2
1.065402,408,132886.83192,2,0,55,-1
1.011896,493,132919.029381,2,0,62,-1
1.033328,422,132946.946357,2,0,57,-1
1.047897,471,132977.856021,2,0,83,-1
0.665999,910,133037.80635,2,1,28,-1
1.044,704,133083.179348,1,2,-1,13
1.318034,691,133129.696625,2,1,122,-1
0.809516,588,133167.751966,2,0,13,-1
0.609,835,133220.839139,1,2,-1,88
0.849275,536,133255.82557,2,0,2,-1
1.70076,596,133296.556118,2,1,176,-1
-0.548018,1058,133365.536023,0,2,-1,176
0.731902,637,133406.5744,2,0,8,-1
1.355805,359,133430.609523,2,0,146,-1
1.353805,376,133453.739441,2,0,146,-1
1.10635,781,133505.847367,2,1,107,-1
1.28399,428,133534.156917,2,0,137,-1
1.118505,395,133558.534892,2,0,116,-1
1.057582,500,133591.19809,2,0,89,-1
1.29199,350,133614.73658,2,0,137,-1
0.786275,850,133671.065619,2,1,2,-1
1.161922,499,133703.647284,2,0,128,-1
-0.179,717,133749.461645,0,2,-1,9
0.711,788,133801.865489,1,2,-1,1
0.132445,651,133843.693818,2,0,35,-1
-0.06982,1122,133916.519205,1,1,1,-1
0.67279,1063,133985.714554,2,1,7,-1
0.71579,577,134023.173214,2,0,7,-1
0.510562,494,134055.42098,2,0,73,-1
0.569261,588,134093.413865,2,0,16,-1
0.313,699,134140.415278,1,2,-1,136
1.278125,612,134180.139668,2,1,136,-1
1.277805,743,134227.892359,2,1,146,-1
0.558581,795,134280.652593,1,2,-11,12
0.332752,576,134317.959606,2,0,55,-1
0.29117,607,134358.081705,2,0,98,-1
1.088,717,134406.309018,1,2,-1,0
1.140897,780,134456.238849,2,1,83,-1
1.255447,385,134482.019366,2,0,104,-1
0.718,901,134541.336945,1,2,-1,42
1.143017,393,134567.617071,2,0,96,-1
0.314001,848,134621.689992,2,1,37,-1
0.879,917,134682.167432,1,2,-1,10
0.976841,465,134712.648998,2,0,46,-1
0.870089,545,134747.967238,2,0,0,-1
1.16635,417,134775.539032,2,0,107,-1
0.616169,1076,134845.505834,2,1,44,-1
1.220414,417,134873.252035,2,0,112,-1
0.527333,952,134935.787104,2,1,53,-1
0.745,782,134985.866011,1,2,-1,28
0.155497,661,135028.545332,2,0,14,-1
0.989587,461,135059.053209,2,0,35,-1
1.093505,504,135092.015034,2,0,116,-1
1.031391,454,135121.989429,2,0,92,-1
0.608,894,135180.839509,1,2,-1,110
-0.608544,949,135243.087983,1,2,-1,146
0.838373,595,135281.503818,2,0,38,-1
0.55,679,135325.124466,1,2,-1,101
0.826094,686,135371.26297,2,0,140,-1
0.035034,1014,135437.567939,1,2,-1,90
1.12135,720,135483.805531,2,1,107,-1
0.463321,585,135521.829429,2,0,13,-1
0.877587,680,135565.59058,2,1,35,-1
-0.140129,891,135624.205813,1,2,-1,62
0.974516,499,135656.848277,2,0,68,-1
-0.036398,1011,135722.96035,1,2,-1,1
0.323892,721,135771.153594,2,0,8,-1
1.378399,387,135794.916966,2,0,135,-1
1.203505,463,135825.338005,2,0,116,-1
0.392763,942,135887.075953,2,1,115,-1
-0.191306,502,135920.004314,0,2,-1,78
0.012,597,135958.695946,0,2,-1,8
-0.006,593,135997.154716,0,2,-1,16
0.696508,526,136031.408517,2,0,44,-1
0.998238,431,136060.031883,2,0,66,-1
0.910902,443,136089.158823,2,0,8,-1
0.110494,1046,136157.316821,1,2,-6,37
0.974868,521,136191.315049,2,0,67,-1
0.901169,499,136223.959868,2,0,44,-1
0.696321,508,136257.126729,2,0,146,-1
1.013402,854,136313.637074,2,1,55,-1
1.046897,465,136344.173937,2,0,83,-1
1.020868,869,136399.384297,2,1,67,-1
0.552949,686,136445.609758,2,1,145,-1
1.308805,775,136495.200601,2,1,146,-1
0.917902,481,136526.853006,2,0,8,-1
0.824309,578,136564.359861,2,0,50,-1
1.307805,372,136589.187464,2,0,146,-1
1.405805,382,136614.800297,2,0,146,-1
0.525906,619,136654.734239,2,0,81,-1
0.803226,597,136693.398188,2,0,18,-1
1.158827,444,136722.727566,2,0,113,-1
0.801,731,136769.737526,1,2,-1,23
0.891226,807,136823.362773,2,1,18,-1
1.113312,823,136877.97651,2,1,114,-1
0.944104,496,136910.512896,2,0,37,-1
1.13435,452,136938.29795,2,0,107,-1
1.207805,831,136993.296429,2,1,146,-1
1.354805,352,137017.049577,2,0,146,-1
0.829,803,137068.404713,1,2,-1,0
0.739275,631,137111.137631,2,0,2,-1
0.000472,1122,137184.219612,1,1,-1,-1
0.064829,937,137245.723212,1,2,-1,3
0.946169,485,137277.560325,2,0,44,-1
0.558,703,137322.630331,1,2,-1,23
1.064287,464,137353.120047,2,0,77,-1
0.843625,768,137402.365823,1,2,-1,23
1.198391,695,137449.151192,2,0,92,-1
0.917681,502,137482.035254,2,0,6,-1
0.94365,451,137511.724214,2,0,14,-1
1.232157,417,137537.289647,2,0,139,-1
0.348679,870,137594.851385,2,1,32,-1
1.021,655,137637.231781,1,2,-1,10
0.689681,737,137686.658604,2,0,6,0
1.019528,864,137741.664956,2,0,53,-1
-0.154,483,137773.461871,0,2,-1,120
1.03235,744,137823.242521,2,1,107,-1
0.483,871,137880.484895,1,2,-1,95
1.07487,428,137906.725461,2,0,115,-1
1.050897,464,137937.235808,2,0,83,-1
-0.110628,1116,138009.930982,1,2,-1,17
1.018402,730,138058.574953,2,1,55,-1
1.142736,364,138082.976292,2,0,93,-1
0.22407,1037,138150.521978,1,2,-1,6
0.654,713,138196.017526,1,2,-1,162
0.69,834,138251.207971,1,2,-1,99
0.929516,473,138282.241138,2,0,13,-1
0.083188,939,138342.017983,2,1,92,-1
-0.134,417,138369.627266,0,2,-1,145
1.408805,364,138393.882643,2,0,146,-1
-0.119306,486,138425.947216,0,2,-10,100
1.084086,864,138483.217002,2,1,98,-1
0.736947,545,138518.523112,2,0,122,-1
0.685,877,138574.434618,1,2,-1,94
1.105815,410,138601.638817,2,0,90,-1
0.493301,634,138642.50143,2,0,145,-1
0.682028,477,138673.63624,2,0,146,-1
0.641927,674,138718.978125,2,1,94,-1
1.461339,410,138744.103423,2,0,159,-1
0.385,708,138791.606556,1,2,-1,164
0.801,849,138845.655804,1,2,-1,42
-0.21624,530,138882.190886,0,2,-11,94
0.305022,1006,138946.056723,2,1,5,-1
-0.153311,729,138994.847943,1,2,-1,150
0.969829,481,139026.320027,2,0,74,-1
0.158096,578,139063.910713,2,0,15,-1
1.04534,462,139094.294489,2,0,34,-1
0.576767,461,139124.563142,2,0,115,-1
0.75787,708,139170.177638,2,1,115,-1
-0.304472,773,139221.560986,1,2,-1,176
1.341805,445,139250.967945,2,0,146,-1
0.656,752,139299.1593,1,2,-1,115
0.985516,885,139357.349346,2,1,68,-1
0.841,842,139411.011544,1,2,-1,48
1.006535,701,139458.020376,2,1,42,-1
-0.203,383,139481.618976,0,2,-1,145
0.742117,799,139534.550425,2,1,146,-1
0.148159,969,139598.022253,2,1,43,-1
1.388805,393,139624.184932,2,0,146,-1
0.244505,845,139677.91834,1,2,-1,17
0.124021,978,139741.940041,2,1,68,-1
0.854048,591,139780.14582,2,0,176,-1
1.141354,881,139838.144742,2,1,133,-1
0.08004,836,139893.65523,1,1,-1,119
0.953309,460,139923.923249,2,0,50,-1
0.704,723,139970.201676,1,2,-1,41
0.792602,625,140010.36924,2,0,26,-1
0.622,682,140056.248151,1,2,-1,31
1.105391,408,140081.087297,2,0,92,-1
0.05526,903,140140.54098,1,2,-1,36
1.019391,519,140174.426404,2,0,92,-1
0.357123,770,140225.563548,1,2,-1,22
0.811391,798,140276.348571,2,1,92,-1
0.186049,971,140339.882591,1,2,-1,0
0.018,546,140375.581836,0,2,-1,8
-0.163,529,140410.093316,0,2,-1,45
1.075886,536,140444.961186,2,0,119,-1
-0.35236,929,140505.836329,1,2,-1,28
0.55487,529,140540.259757,2,0,133,-1
0.187252,557,140576.389807,2,0,32,-1
1.102917,408,140603.459491,2,0,81,-1
1.21135,370,140628.111668,2,0,107,-1
-0.018993,461,140658.432873,0,2,-15,57
-0.012382,890,140715.140292,2,1,12,-1
0.605,796,140768.116366,1,2,-1,120
0.591006,554,140804.193644,2,0,96,-1
0.60862,898,140863.417552,2,1,90,-1
0.123159,954,140926.119085,2,1,72,-1
0.020615,1109,140998.355034,2,1,77,-1
0.275039,505,141031.318335,2,0,47,-1
-0.193451,1158,141106.54282,2,1,64,-1
0.074887,514,141140.152016,0,2,-13,47
-0.043142,992,141205.093461,1,2,-1,36
-0.084,527,141239.474271,0,2,-1,18
0.884827,630,141280.037547,2,0,152,-1
0.458217,608,141319.17353,2,0,25,-1
0.754,696,141365.823092,1,2,-1,61
1.022528,827,141418.519915,2,1,53,-1
0.081887,463,141448.944573,0,2,-1,54
0.587381,898,141508.187599,2,1,19,-1
0.835587,668,141551.102503,2,0,35,-1
0.145196,755,141601.628914,2,0,2,-1
0.762,810,141653.258447,1,2,-1,74
0.665899,902,141712.807566,2,1,146,-1
1.224753,723,141761.251557,2,1,146,-1
-0.029242,1302,141845.125869,1,2,0,10
1.146312,445,141874.473161,2,0,114,-1
0.301743,625,141914.860303,2,0,92,-1
1.330805,410,141942.017426,2,0,146,-1
0.903017,644,141983.469028,2,0,96,-1
0.259358,988,142048.101979,1,1,-1,16
0.926,732,142097.107579,1,2,-1,3
1.077098,701,142142.022717,2,1,122,-1
-0.10982,798,142194.913557,1,2,-1,6
1.036017,485,142226.801228,2,0,96,-1
0.935412,476,142255.874319,2,0,25,-1
1.15287,421,142283.620778,2,0,115,-1
0.723,796,142336.513009,1,2,-1,61
0.375805,772,142385.799013,1,2,-1,41
1.253125,418,142413.279566,2,0,136,-1
-0.036607,1014,142479.688592,1,2,-1,24
0.725064,723,142528.178251,1,2,-1,77
1.329805,687,142572.243544,2,1,146,-1
1.022516,617,142612.257566,2,1,68,-1
0.804412,635,142653.160195,2,0,25,-1
0.22819,589,142693.467577,2,0,98,-1
0.662,727,142740.068975,1,2,-1,135
-0.197,464,142770.540283,0,2,-1,27
-0.025,560,142807.01799,0,2,-1,55
0.376737,572,142844.144304,2,0,51,-1
-0.271,513,142877.658615,0,2,-1,151
0.057437,1186,142954.444715,2,0,83,-1
0.149958,973,143018.131575,1,2,-1,9
0.186981,641,143061.455616,2,0,58,-1
0.964137,429,143087.731473,2,0,146,-1
0.417391,570,143124.8213,2,0,55,-1
0.897311,640,143168.252963,2,0,176,-1
0.138054,698,143212.958547,2,0,10,-1
1.172312,390,143239.018153,2,0,114,-1
0.615509,570,143276.122614,2,0,146,-1
0.241669,537,143311.07887,2,0,45,-1
0.176612,674,143354.411912,2,0,76,-1
0.178,513,143387.878925,0,2,-1,11
1.104897,435,143416.670805,2,0,83,-1
-0.364,537,143451.667893,0,2,-1,120
0.846057,651,143495.677014,2,0,73,-1
0.487195,525,143529.994087,2,0,11,-1
1.0691,795,143580.770494,2,1,33,-1
1.110122,390,143606.746498,2,0,94,-1
0.327122,821,143658.940981,1,2,-1,32
0.793535,1040,143726.700983,2,1,42,-1
0.643064,670,143771.96435,1,2,-16,88
-0.684,465,143802.530511,0,2,-1,150
1.16135,429,143830.957368,2,0,107,-1
0.133066,555,143867.059852,2,0,10,-1
0.051435,1133,143940.548577,1,2,-1,22
0.663575,735,143987.760795,2,0,5,1
-0.113691,1221,144068.817298,1,2,-1,15
0.338,778,144118.469082,1,2,-1,137
-0.270843,897,144177.407619,1,2,-1,95
0.383426,531,144212.016054,2,0,98,-1
0.754311,734,144258.989821,2,0,59,0
1.23235,345,144282.243082,2,0,107,-1
0.463593,607,144321.431086,2,0,146,-1
1.069805,569,144358.343884,2,1,146,-1
0.225534,1003,144424.193332,2,1,9,-1
1.018516,446,144454.213844,2,0,68,-1
0.808472,602,144493.187058,2,0,4,-1
0.517247,566,144530.366969,2,0,135,-1
-0.21,649,144575.008025,0,2,-1,8
1.100592,401,144601.663954,2,0,103,-1
0.008289,918,144659.96861,1,2,-13,48
0.813,811,144715.041046,1,2,-1,75
0.101948,519,144748.93675,0,2,-14,21
0.524,754,144797.118325,1,2,-1,140
0.701123,744,144846.891382,2,1,129,-1
1.081516,372,144871.659756,2,0,68,-1
0.699,800,144922.635544,1,2,-1,6
0.183968,839,144978.091774,1,2,-1,94
0.13299,650,145020.04458,1,2,-1,120
-0.117,497,145052.52713,0,2,-1,27
0.593154,444,145081.795552,2,0,106,-1
0.0298,808,145133.337073,2,0,16,7
1.20835,405,145160.119731,2,0,107,-1
0.352937,545,145195.621475,2,0,107,-1
-0.358373,732,145244.407998,1,2,-1,161
0.803472,531,145279.091534,2,0,4,-1
0.088262,970,145342.679154,2,1,137,-1
1.013528,437,145371.529539,2,0,53,-1
1.056332,677,145414.884308,2,1,144,-1
0.85218,545,145450.28098,2,0,1,-1
-0.142916,896,145509.36273,1,2,-1,53
0.80084,466,145539.946246,2,0,146,-1
0.195571,812,145591.736432,2,1,92,-1
0.336,806,145645.3655,1,2,-1,131
1.00635,476,145676.528282,2,0,107,-1
0.344246,583,145714.420827,2,0,62,-1
0.670163,521,145748.378008,2,0,105,-1
-0.425,477,145779.703425,0,2,-1,148
-0.035485,820,145831.971213,2,0,28,-1
0.373492,625,145874.497497,2,0,79,-1
0.652,982,145936.716851,1,2,-1,27
0.823,776,145988.483452,1,2,-1,29
0.792386,614,146028.167824,2,0,12,-1
0.2566,613,146067.79874,2,0,106,-1
-0.48,541,146103.023931,0,2,-1,71
0.97004,574,146142.384306,2,0,101,-1
-0.431,480,146173.797704,0,2,-1,151
-0.09,665,146216.545274,0,2,-1,20
1.232505,405,146243.388096,2,0,116,-1
-0.06,582,146281.101171,0,2,-1,10
0.785,661,146323.65924,1,2,-1,73
0.158138,710,146369.27669,2,0,15,-1
0.202706,925,146429.968787,2,1,45,-1
0.271232,941,146491.616419,2,1,82,-1
0.02071,990,146556.350673,2,1,55,-1
0.815104,728,146603.030162,2,1,37,-1
0.598948,835,146658.400295,1,2,-14,122
0.463399,896,146717.57008,2,1,79,-1
1.007627,420,146745.376167,2,0,65,-1
0.754917,970,146808.987123,2,1,81,-1
0.946703,845,146862.796678,2,1,51,-1
0.646,658,146905.112746,1,2,-1,130
1.379805,401,146931.759539,2,0,146,-1
0.761275,640,146972.919102,2,0,2,-1
0.35869,1009,147038.686198,2,1,34,-1
0.795,826,147093.309469,1,2,-1,7
0.368522,686,147137.392891,2,1,106,-1
0.948093,555,147173.481604,2,0,86,-1
0.347169,561,147211.869936,2,0,35,-1
0.63765,867,147266.846913,2,1,14,-1
0.932,655,147311.105976,1,2,-1,42
0.476025,418,147336.65351,2,0,115,-1
0.839057,662,147381.290973,2,0,73,-1
0.927227,457,147411.257742,2,0,24,-1
0.359172,910,147468.845651,2,1,106,-1
0.488,830,147523.649306,1,2,-1,9
0.174868,610,147563.044231,2,0,25,-1
1.118917,369,147587.677229,2,0,81,-1
1.048829,477,147618.926522,2,0,74,-1
1.359805,373,147643.786916,2,0,146,-1
0.795,834,147696.735491,1,2,-1,64
1.143034,477,147728.039947,2,0,122,-1
0.497764,555,147764.148816,2,0,107,-1
0.693354,505,147797.069467,2,0,95,-1
0.764275,627,147837.549865,2,0,2,-1
0.930841,538,147872.57469,2,0,36,-1
0.809602,640,147915.83703,2,0,26,-1
1.18735,414,147943.219237,2,0,107,-1
0.687443,798,147994.162705,2,1,76,-1
0.360344,741,148043.762485,2,1,32,-1
0.925,629,148084.356202,1,1,-1,62
0.373154,523,148118.36855,2,0,14,-1
0.119697,1121,148191.282172,2,1,22,-1
1.385805,379,148216.65691,2,0,146,-1
0.800372,616,148256.451317,2,0,3,-1
0.929516,561,148292.875132,2,0,68,-1
1.135505,488,148324.799163,2,0,116,-1
0.623948,814,148378.636582,1,2,-14,136
0.089691,873,148434.147326,2,1,0,-1
0.740824,1004,148499.810196,1,2,-12,0
0.780632,503,148532.67433,2,0,113,-1
0.55,821,148586.860029,1,2,-1,21
0.429661,872,148642.3785,2,1,5,-1
0.87479,529,148678.869672,2,0,7,-1
1.139122,426,148704.823677,2,0,94,-1
0.073066,1001,148770.238172,2,1,12,-1
0.623335,760,148820.917655,2,1,5,-1
0.59665,722,148867.210541,2,1,14,-1
0.837252,700,148914.304633,1,2,-1,5
0.616887,980,148976.254895,1,2,-13,73
1.364805,431,149004.736289,2,0,146,-1
0.9,928,149065.532729,1,2,-1,7
0.751815,867,149122.812374,2,1,90,-1
0.499,654,149165.084218,1,2,-1,94
1.23235,339,149187.963175,2,0,107,-1
0.826516,886,149246.16336,2,1,68,-1
1.179034,463,149274.628447,2,0,122,-1
0.537093,504,149307.659508,2,0,37,-1
0.813795,894,149366.54142,2,1,146,-1
1.15487,433,149395.161482,2,0,115,-1
0.357805,758,149443.681422,1,2,-1,10
1.161815,355,149467.463097,2,0,90,-1
0.634,746,149517.256224,1,2,-1,128
0.494,737,149564.485627,1,2,-1,30
0.915937,837,149619.767573,2,1,40,-1
1.174805,734,149666.753396,2,1,146,-1
0.86165,558,149703.062386,2,0,14,-1
0.898,663,149748.019947,1,2,-1,72
0.114631,1058,149817.067165,2,1,37,-1
1.368805,363,149839.308356,2,0,146,-1
0.77,818,149893.460297,1,2,-1,3
0.103327,687,149937.655328,2,0,57,-1
0.726,929,149998.527612,1,2,-1,46
0.131605,1125,150071.429374,2,1,17,2
-0.424725,1067,150140.864879,1,2,-1,149
1.112391,377,150165.969269,2,0,92,-1
1.119086,412,150193.36376,2,0,98,-1
0.684137,790,150243.878947,2,1,10,-1
0.909958,904,150303.194553,2,1,54,-1
0.17964,583,150340.898436,2,0,19,-1
1.014627,828,150395.886026,2,1,65,-1
-0.207911,969,150459.493184,2,0,51,-1
1.323805,380,150484.915763,2,0,146,-1
0.226208,891,150541.375885,2,1,59,-1
0.103739,553,150577.183013,2,0,14,-1
1.306805,408,150604.1975,2,0,146,-1
0.128118,940,150665.905549,1,2,-5,32
1.15121,709,150711.43847,2,1,68,-1
1.303805,626,150753.962454,2,1,146,-1
0.40299,784,150804.058044,1,2,-1,31
0.834727,458,150834.354614,2,0,146,-1
0.456794,445,150863.746456,2,0,76,-1
-0.379142,936,150925.099558,1,2,-1,57
1.005049,485,150956.847961,2,0,79,-1
0.083552,637,150998.001325,2,0,14,-1
0.583625,845,151053.836081,1,1,-1,-1
1.117689,458,151081.952176,2,0,99,-1
0.970824,798,151134.846294,1,2,-12,18
0.704,803,151188.32802,1,2,-1,61
0.63612,852,151242.54668,1,2,-17,65
0.861847,561,151279.15608,2,0,43,-1
0.526813,597,151319.858486,2,0,60,-1
1.022358,589,151357.983798,2,1,105,-1
1.100805,622,151398.114971,2,1,146,-1
1.276805,403,151424.990645,2,0,176,-1
1.058086,413,151450.317131,2,0,98,-1
